ID,"Vendor Name",Address,Address2,City,State,Postal,Country,"Address Type","Deleted At","Created At","Updated At"
1,"Cedar Data 2","355 Montana Trail",,Murphy,TX,75094,"United States",billing,,"2024-01-10 20:19:45","2024-01-10 20:19:45"
2,"Cedar Construction","409 Gene Autry Lane",,Murphy,TX,75094,"United States",billing,,"2024-01-10 20:24:36","2024-01-10 20:24:36"
3,TYSGlobal,"Block 15 Lot 43 Phase A Pearl Residences Baranggay Capipisa","Tanza Cavite",Tanza,Cavite,41081,Philippines,billing,,"2024-01-10 21:02:08","2024-01-10 21:02:08"
4,aahajdhlas,"Block 15 Lot 43 Phase A Pearl Residences Baranggay Capipisa","Tanza Cavite",Tanza,Cavite,41081,Philippines,billing,,"2024-01-10 21:04:05","2024-01-10 21:04:05"
5,"Chris Weaks","5304 Rutledge Ct",,"The Colony",TX,75056,USA,billing,,"2024-01-10 21:15:22","2024-01-10 21:15:22"
6,"Pusher Signs","1612 W 7th Ave",,Corsicana,TX,75110,USA,billing,,"2024-01-12 18:31:14","2024-01-12 18:31:14"
7,"Mister Sign Man","896 N Mill St","Suite 208",Lewisville,TX,75057,USA,billing,,"2024-01-12 18:59:58","2024-01-12 18:59:58"
8,"Baker's Signs & Manufacturing Inc","11201 FM 1485 Rd",,"Conroe ",TX,77306,USA,billing,,"2024-01-12 20:43:08","2024-01-12 20:43:08"
9,"Empire Canopy Sign & Construction","3111 Lone Star Lane ",,Pinehurst,TX,77362,USA,billing,,"2024-01-12 21:06:58","2024-01-12 21:06:58"
10,"Image 212","4451 Dale Earnhardt Way Unit D12",,Northlake,TX,76262,"Denton County",billing,,"2024-01-12 21:35:20","2024-01-12 21:35:20"
11,"Image 212","4451 Dale Earnhardt Way Unit D4",,Northlake,TX,76262,"Denton County",,,"2024-01-12 21:35:20","2024-01-12 21:35:20"
12,"Industry Sign LLC","534 Sandan ",,"San Antonio",TX,78216,USA,billing,,"2024-01-12 22:18:43","2024-01-12 22:18:43"
13,"Leon's Signs Inc","PO Box 4788 ",,Tyler,TX,75712,"Smith County",billing,,"2024-01-15 15:12:09","2024-01-15 15:12:09"
14,"Leon's Signs Inc","851 E NE Loop 323",,Tyler,TX,75708,"Smith County",shipping,,"2024-01-15 15:12:09","2024-01-15 15:12:09"
15,"Prestige Signs and Lighting","620 Canwn St",,"Grand Prairie",TX,75051,USA,billing,,"2024-01-15 15:36:25","2024-01-15 15:36:25"
16,"Prestige Signs and Lighting","129 NW Hillery St",,Burleson,TX,76028,USA,shipping,,"2024-01-15 15:36:25","2024-01-15 15:36:25"
17,"SCA Sign Group, LLC","15825 State Highway 249","Suite 16",ouston,TZ,77086,USA,billing,,"2024-01-15 16:13:34","2024-01-15 16:13:34"
18,"Sign This Designs of Waco","530 N New Road",,Waco,TX,76710,USA,billing,,"2024-01-15 16:34:32","2024-01-15 16:34:32"
19,"Southwest Texas Sign Service","PO BOX 23320",,"San Antonio",TX,78223,USA,billing,,"2024-01-15 17:12:14","2024-01-15 17:12:14"
20,"Southwest Texas Sign Service","7280 S WW White Rd. ",,"San Antonio ",TX,78222,USA,shipping,,"2024-01-15 17:12:14","2024-01-15 17:12:14"
21,"Stallion Signs LLC","3432 Copeland Dr",,"San Antonio",TX,78219,USA,billing,,"2024-01-15 17:41:33","2024-01-15 17:41:33"
22,"Texas Signs Inc.","11034 Shady Trail","Suite 128","Dallas ",TX,75229,USA,billing,,"2024-01-15 17:54:07","2024-01-15 17:54:07"
